val_loss,val_accuracy,val_f1,val_precision,val_recall,epoch,step,train_loss,train_accuracy,train_f1,train_precision,train_recall,test_loss,test_accuracy,test_f1,test_precision,test_recall
0.6442557573318481,0.9903846383094788,0.958974358974359,0.9615384615384616,0.9903846153846154,0,99,,,,,,,,,,
,,,,,0,99,0.5276084542274475,0.6712499856948853,0.48106737706737696,0.6926071428571428,0.5755476190476189,,,,,
0.16868115961551666,1.0,1.0,1.0,1.0,1,199,,,,,,,,,,
,,,,,1,199,0.23991651833057404,0.9900000095367432,0.9877242757242758,0.9910357142857142,0.9882857142857142,,,,,
0.03457960858941078,1.0,1.0,1.0,1.0,2,299,,,,,,,,,,
,,,,,2,299,0.05772100389003754,1.0,1.0,1.0,1.0,,,,,
0.01228813361376524,1.0,1.0,1.0,1.0,3,399,,,,,,,,,,
,,,,,3,399,0.01757200062274933,1.0,1.0,1.0,1.0,,,,,
0.005930915009230375,1.0,1.0,1.0,1.0,4,499,,,,,,,,,,
,,,,,4,499,0.007992347702383995,1.0,1.0,1.0,1.0,,,,,
0.002871092176064849,1.0,1.0,1.0,1.0,5,599,,,,,,,,,,
,,,,,5,599,0.004527013283222914,1.0,1.0,1.0,1.0,,,,,
0.0016083705704659224,1.0,1.0,1.0,1.0,6,699,,,,,,,,,,
,,,,,6,699,0.0027989980299025774,1.0,1.0,1.0,1.0,,,,,
0.001122981426306069,1.0,1.0,1.0,1.0,7,799,,,,,,,,,,
,,,,,7,799,0.0017605647444725037,1.0,1.0,1.0,1.0,,,,,
0.0007724597817286849,1.0,1.0,1.0,1.0,8,899,,,,,,,,,,
,,,,,8,899,0.001306594000197947,1.0,1.0,1.0,1.0,,,,,
0.0005014329799450934,1.0,1.0,1.0,1.0,9,999,,,,,,,,,,
,,,,,9,999,0.001140074571594596,1.0,1.0,1.0,1.0,,,,,
0.00037714026984758675,1.0,1.0,1.0,1.0,10,1099,,,,,,,,,,
,,,,,10,1099,0.0008797721820883453,1.0,1.0,1.0,1.0,,,,,
0.0002967491454910487,1.0,1.0,1.0,1.0,11,1199,,,,,,,,,,
,,,,,11,1199,0.0006397747783921659,1.0,1.0,1.0,1.0,,,,,
0.00022946632816456258,1.0,1.0,1.0,1.0,12,1299,,,,,,,,,,
,,,,,12,1299,0.0005377327906899154,1.0,1.0,1.0,1.0,,,,,
0.00017773370200302452,1.0,1.0,1.0,1.0,13,1399,,,,,,,,,,
,,,,,13,1399,0.00044293500832282007,1.0,1.0,1.0,1.0,,,,,
0.00014708949311170727,1.0,1.0,1.0,1.0,14,1499,,,,,,,,,,
,,,,,14,1499,0.0003696036001201719,1.0,1.0,1.0,1.0,,,,,
0.00012115300341974944,1.0,1.0,1.0,1.0,15,1599,,,,,,,,,,
,,,,,15,1599,0.00032598941470496356,1.0,1.0,1.0,1.0,,,,,
0.00010398065205663443,1.0,1.0,1.0,1.0,16,1699,,,,,,,,,,
,,,,,16,1699,0.00026400297065265477,1.0,1.0,1.0,1.0,,,,,
8.412152237724513e-05,1.0,1.0,1.0,1.0,17,1799,,,,,,,,,,
,,,,,17,1799,0.0002329735434614122,1.0,1.0,1.0,1.0,,,,,
6.633743032580242e-05,1.0,1.0,1.0,1.0,18,1899,,,,,,,,,,
,,,,,18,1899,0.00022592699679080397,1.0,1.0,1.0,1.0,,,,,
5.928988321102224e-05,1.0,1.0,1.0,1.0,19,1999,,,,,,,,,,
,,,,,19,1999,0.00016700522974133492,1.0,1.0,1.0,1.0,,,,,
5.151217192178592e-05,1.0,1.0,1.0,1.0,20,2099,,,,,,,,,,
,,,,,20,2099,0.00016593359760008752,1.0,1.0,1.0,1.0,,,,,
4.530346632236615e-05,1.0,1.0,1.0,1.0,21,2199,,,,,,,,,,
,,,,,21,2199,0.0001441576168872416,1.0,1.0,1.0,1.0,,,,,
3.719437154359184e-05,1.0,1.0,1.0,1.0,22,2299,,,,,,,,,,
,,,,,22,2299,0.00013472841237671673,1.0,1.0,1.0,1.0,,,,,
3.303719495306723e-05,1.0,1.0,1.0,1.0,23,2399,,,,,,,,,,
,,,,,23,2399,0.00010488901898497716,1.0,1.0,1.0,1.0,,,,,
2.930063783423975e-05,1.0,1.0,1.0,1.0,24,2499,,,,,,,,,,
,,,,,24,2499,9.758337546372786e-05,1.0,1.0,1.0,1.0,,,,,
2.5511339117656462e-05,1.0,1.0,1.0,1.0,25,2599,,,,,,,,,,
,,,,,25,2599,0.00010001562623074278,1.0,1.0,1.0,1.0,,,,,
